id,code,gdp_date,LR,Latest_year
202181,PRI,2018-12-31 00:00:00,92.39,2017-12-31 00:00:00
202172,PSE,2017-12-31 00:00:00,97.21861,2018-12-31 00:00:00
202182,QAT,2018-12-31 00:00:00,93.46397,2017-12-31 00:00:00
202198,SAU,2018-12-31 00:00:00,95.32863,2017-12-31 00:00:00
202199,SEN,2018-12-31 00:00:00,51.90042,2017-12-31 00:00:00
202196,SMR,2017-12-31 00:00:00,99.91643,2018-12-31 00:00:00
202200,SRB,2018-12-31 00:00:00,98.84151,2016-12-31 00:00:00
202212,SSD,2015-12-31 00:00:00,34.52276,2018-12-31 00:00:00
202206,SVN,2018-12-31 00:00:00,99.7,2014-12-31 00:00:00
202221,SYR,2007-12-31 00:00:00,80.84452,2004-12-31 00:00:00
202047,TCD,2018-12-31 00:00:00,22.31155,2016-12-31 00:00:00
202227,TGO,2018-12-31 00:00:00,63.74562,2015-12-31 00:00:00
202230,TTO,2018-12-31 00:00:00,98.7,2010-12-31 00:00:00
202231,TUN,2018-12-31 00:00:00,79.03643,2014-12-31 00:00:00
202232,TUR,2018-12-31 00:00:00,96.15053,2017-12-31 00:00:00
202224,TZA,2018-12-31 00:00:00,77.88723,2015-12-31 00:00:00
202237,UKR,2018-12-31 00:00:00,99.97435,2012-12-31 00:00:00
202209,ZAF,2018-12-31 00:00:00,87.04667,2017-12-31 00:00:00
202250,ZWE,2018-12-31 00:00:00,88.69342,2014-12-31 00:00:00
